['point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz', 'point-cloud-datasets/copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz']
>>> 0 - pipeline - start - 1664792975.8882525
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - start - 1664792993.7889864
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - start - 1664792993.789065
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - start - 1664792993.7892828
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - start - 1664792993.7890253
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> c0389af99bdb41ef9bcb597701a2741c - partition_copc - end - 1664793003.8038502
[2m[36m(create_dem_copc_ray_task_wrapper pid=436)[0m >>> b351131b119f40f1af188345f4e6c597 - create_dem - start - 1664793003.8163118 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 0b16838e17ca4715af4734d4d287d776 - partition_copc - end - 1664793003.8866732
[2m[36m(create_dem_copc_ray_task_wrapper pid=435)[0m >>> 6108997e009b4746964ae23d623cc0c0 - create_dem - start - 1664793003.891943 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> ca0a7f8e98704bab837b162edeea5e85 - partition_copc - end - 1664793003.863427
[2m[36m(create_dem_copc_ray_task_wrapper pid=690)[0m >>> 7dcbd6ddaa794fddacd1b49e23618877 - create_dem - start - 1664793003.8765998 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7e85e5e7b85e4eb5b13aceb08838f7fd - partition_copc - end - 1664793003.8516648
[2m[36m(create_dem_copc_ray_task_wrapper pid=689)[0m >>> 7a568adfac2f44a7af3797147f2baedb - create_dem - start - 1664793003.8586571 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz - 3
[2m[1m[36m(scheduler +1m11s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.12.123)[0m >>> c16353ee0efb4e2381951f82d6029256 - create_dem - end - 1664793126.5599043 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.7.209)[0m >>> 6b9e847e70754e7e9bfb0506f1dbef8e - create_dem - end - 1664793126.8024225 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.12.123)[0m >>> 8789d4c22e0d458b89fe39aa863764b5 - create_dem - end - 1664793127.031333 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=514, ip=172.31.2.253)[0m >>> 8731eba186114e9c84cc4edd781e217a - create_dem - end - 1664793127.6317437 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=461, ip=172.31.7.209)[0m >>> 3c57bd3bc70b4d83857f35e7cbe0d2ba - create_dem - end - 1664793128.0208454 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=319, ip=172.31.12.123)[0m >>> 0d8ecf7cb7d043ca824cd6da30f1ef0f - create_dem - end - 1664793128.205309 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=370, ip=172.31.12.123)[0m >>> 529d89ea4fab49d5b65c3cb3311840c3 - create_dem - end - 1664793128.556612 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.7.209)[0m >>> 81528e65c85547ab8dfb094f31911461 - create_dem - end - 1664793128.6722164 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.13.250)[0m >>> 9a6dd8e622e542c5811655cf90a34646 - create_dem - end - 1664793129.322327 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.13.250)[0m >>> 24cc38d2f3ae43fc869cabb3d2171af9 - create_dem - end - 1664793129.4510667 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=308, ip=172.31.5.139)[0m >>> 4e6e7e181e4a4b74805dcba5bdd5219f - create_dem - end - 1664793129.5067358 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=502, ip=172.31.2.253)[0m >>> 04b6b2ba8be94d55ba81a56eb058c47a - create_dem - end - 1664793129.5732393 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=318, ip=172.31.12.123)[0m >>> ca75e19b1fd8421ab0a1849a28c793d0 - create_dem - end - 1664793130.747408 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.4.211)[0m >>> bbf632e44ff84ce694f7a70cb4a136de - create_dem - end - 1664793131.0217614 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.2.253)[0m >>> 94b40fff12304bc2a59fea992174ebeb - create_dem - end - 1664793132.4172654 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.13.250)[0m >>> f38853180f6c42368e097497f883aa1e - create_dem - end - 1664793132.6768665 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.4.211)[0m >>> 7d0071a51c2d4d418e216d1402d6827e - create_dem - end - 1664793132.692693 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=166, ip=172.31.7.209)[0m >>> 3553b8f85a74490b97ce0f280e65be5c - create_dem - end - 1664793132.765421 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.12.123)[0m >>> 9dce54a1bff24277b6b8936a1795b989 - create_dem - end - 1664793134.2597487 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.7.209)[0m >>> c18e94857e9b45f7a5fa390e1bcc9786 - create_dem - end - 1664793134.7970526 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=372, ip=172.31.12.123)[0m >>> 2bfabc95ec2343c4adde34b5d6761503 - create_dem - end - 1664793134.9611616 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=178, ip=172.31.7.209)[0m >>> e3754dfb0a804471a06b0dd210a5bd94 - create_dem - end - 1664793135.3368802 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.2.253)[0m >>> b88af0b6fe1140178c9509cd05b378b1 - create_dem - end - 1664793135.3808312 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=162, ip=172.31.13.250)[0m >>> 571c4631a7e84757a29d0470563b7c29 - create_dem - end - 1664793135.578381 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=163, ip=172.31.7.209)[0m >>> e25456b69f45455bbb57bd424c3fcff1 - create_dem - end - 1664793136.3026302 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.2.253)[0m >>> 6563733a035f43f68243b0efd57b3c13 - create_dem - end - 1664793136.4042614 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=174, ip=172.31.7.209)[0m >>> 366c221d0532485890035c18ba230f60 - create_dem - end - 1664793137.6915858 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.4.211)[0m >>> 03969c148a994e35a67c68cb489789c2 - create_dem - end - 1664793137.9922137 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.13.250)[0m >>> ab3b400e613e499699f87a1469d1a7bf - create_dem - end - 1664793138.0124779 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.4.211)[0m >>> ac79e8a72e094106bc8a4ce28ead035f - create_dem - end - 1664793138.6501045 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=483, ip=172.31.7.209)[0m >>> 3f7cd05dfe664e4f836574012117f133 - create_dem - end - 1664793138.6039562 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=423, ip=172.31.13.250)[0m >>> cf28f657f6c54a2c9fefcdce1ab18b8b - create_dem - end - 1664793139.087842 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=453, ip=172.31.7.209)[0m >>> 09c4c5113e2e4f9a83a571f824b3e0ed - create_dem - end - 1664793139.8334188 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=170, ip=172.31.4.211)[0m >>> ef2491c500a44372b73c84f64fa3ce7e - create_dem - end - 1664793140.4373424 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=401, ip=172.31.2.253)[0m >>> dfdb0a0ca61348aa9fbf733da0682feb - create_dem - end - 1664793140.7335525 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.12.123)[0m >>> d5581df9a80645cfa90cb721b8f8383b - create_dem - end - 1664793141.7777734 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 1
[2m[36m(create_dem_copc_ray_task_wrapper pid=492, ip=172.31.2.253)[0m >>> 6f28eb9382454c7abd8f3068f4686e8e - create_dem - end - 1664793142.3967435 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=176, ip=172.31.12.123)[0m >>> 115575a8e87e4dc6971f68bb7cc760bd - create_dem - end - 1664793143.2536266 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz - 0
[2m[36m(create_dem_copc_ray_task_wrapper pid=168, ip=172.31.13.250)[0m >>> b0eecdd98c01499aab4947116e2516c3 - create_dem - end - 1664793143.2384768 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.4.211)[0m >>> cc5b5dea4e6e4f2fa67df44084c9630a - create_dem - end - 1664793143.3340678 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 7
[2m[36m(create_dem_copc_ray_task_wrapper pid=177, ip=172.31.2.253)[0m >>> de8a8e6816664a0bb5cf36a7f4c83147 - create_dem - end - 1664793145.068324 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=175, ip=172.31.4.211)[0m >>> 6d4b7a31e1fe44cc886bfe4bc75d37b8 - create_dem - end - 1664793145.6693723 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 5
[2m[36m(create_dem_copc_ray_task_wrapper pid=169, ip=172.31.2.253)[0m >>> 10d545c678b740af8f5053f3388c1e97 - create_dem - end - 1664793146.872506 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 4
[2m[36m(create_dem_copc_ray_task_wrapper pid=379, ip=172.31.2.253)[0m >>> e49da9fd62c3474fb4c7c21cb7aa66ca - create_dem - end - 1664793149.4361594 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz - 2
[2m[36m(create_dem_copc_ray_task_wrapper pid=434, ip=172.31.2.253)[0m >>> 4367ac22bb464bdf892d32d61af13602 - create_dem - end - 1664793150.841485 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz - 8
[2m[36m(create_dem_copc_ray_task_wrapper pid=172, ip=172.31.4.211)[0m >>> 68ef901259ec49928feaa2c2fb756ffb - create_dem - end - 1664793153.0363579 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 3
[2m[36m(create_dem_copc_ray_task_wrapper pid=164, ip=172.31.4.211)[0m >>> ad108bb9ccac4cfea82b0c17246f6e46 - create_dem - end - 1664793155.7572148 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 6
[2m[36m(create_dem_copc_ray_task_wrapper pid=171, ip=172.31.4.211)[0m >>> 354e29a3cd3b41168666e9df271c7fd2 - create_dem - end - 1664793170.303032 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz - 0
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=435)[0m >>> 48e63bc558404dc88b78fee283689891 - merge_dem_partitions - start - 1664793175.6918967 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=690)[0m >>> 9cf430a01d67495d99196c532273cb10 - merge_dem_partitions - start - 1664793175.7417808 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=435)[0m >>> 48e63bc558404dc88b78fee283689891 - merge_dem_partitions - end - 1664793177.229868 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4884.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=690)[0m >>> 9cf430a01d67495d99196c532273cb10 - merge_dem_partitions - end - 1664793177.2302508 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB4986.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=157, ip=172.31.11.7)[0m >>> bc35e03d4fa641faa12655de6269975d - merge_dem_partitions - start - 1664793178.3994784 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=160, ip=172.31.11.7)[0m >>> 0c0ee36f5e4d4507b3fde2d52d4f3da7 - merge_dem_partitions - start - 1664793178.4040947 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=165, ip=172.31.11.7)[0m >>> aee6426cf02b4196aa0f91ec45615042 - merge_dem_partitions - start - 1664793178.381282 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=163, ip=172.31.11.7)[0m >>> ffe97a9236cb4670b9cacb650896931b - merge_dem_partitions - start - 1664793178.393248 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=156, ip=172.31.11.7)[0m >>> a89df1fdef0d4911aa9b0478dcf461ea - merge_dem_partitions - start - 1664793178.383757 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=161, ip=172.31.11.7)[0m >>> 77de7612b4f94e898d7c72b71943cf58 - merge_dem_partitions - start - 1664793178.3772628 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=159, ip=172.31.11.7)[0m >>> d959214fbdc547969adbbca305321ff0 - merge_dem_partitions - start - 1664793178.3878849 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=162, ip=172.31.11.7)[0m >>> b8fdc4abd924402c8d37d72b3c460742 - merge_dem_partitions - start - 1664793178.3911037 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=164, ip=172.31.11.7)[0m >>> 86f681b5a3a64ec08879024e392137d2 - merge_dem_partitions - start - 1664793178.3806682 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=158, ip=172.31.11.7)[0m >>> 25a284d6e4dc481eb03fcd125ee74805 - merge_dem_partitions - start - 1664793178.3889112 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=1405, ip=172.31.11.7)[0m >>> fdb78c1fb26545a0b825842a469ab68a - merge_dem_partitions - start - 1664793178.3922844 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=157, ip=172.31.11.7)[0m >>> bc35e03d4fa641faa12655de6269975d - merge_dem_partitions - end - 1664793179.347917 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5681.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=163, ip=172.31.11.7)[0m >>> ffe97a9236cb4670b9cacb650896931b - merge_dem_partitions - end - 1664793179.3488271 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6687.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=161, ip=172.31.11.7)[0m >>> 77de7612b4f94e898d7c72b71943cf58 - merge_dem_partitions - end - 1664793179.3449786 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5967.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=159, ip=172.31.11.7)[0m >>> d959214fbdc547969adbbca305321ff0 - merge_dem_partitions - end - 1664793179.34803 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5274.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=164, ip=172.31.11.7)[0m >>> 86f681b5a3a64ec08879024e392137d2 - merge_dem_partitions - end - 1664793179.3482578 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6892.laz
>>> 0 - pipeline - end - 1664793179.4717891
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=160, ip=172.31.11.7)[0m >>> 0c0ee36f5e4d4507b3fde2d52d4f3da7 - merge_dem_partitions - end - 1664793179.3844519 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5579.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=165, ip=172.31.11.7)[0m >>> aee6426cf02b4196aa0f91ec45615042 - merge_dem_partitions - end - 1664793179.3848958 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6686.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=156, ip=172.31.11.7)[0m >>> a89df1fdef0d4911aa9b0478dcf461ea - merge_dem_partitions - end - 1664793179.384613 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6790.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=162, ip=172.31.11.7)[0m >>> b8fdc4abd924402c8d37d72b3c460742 - merge_dem_partitions - end - 1664793179.3848789 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5573.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=158, ip=172.31.11.7)[0m >>> 25a284d6e4dc481eb03fcd125ee74805 - merge_dem_partitions - end - 1664793179.3848557 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB5483.laz
[2m[36m(merge_dem_partitions_ray_task_wrapper pid=1405, ip=172.31.11.7)[0m >>> fdb78c1fb26545a0b825842a469ab68a - merge_dem_partitions - end - 1664793179.3998544 - copc/CA_YosemiteNP_2019/USGS_LPC_CA_YosemiteNP_2019_D19_11SKB6974.laz
